noparadina ediri dakmak ati nayakya,Positive
Obathuma rata athta ththawa dannawa rata unta pina na,Positive
Cool down ranja sathya jayagani lagadima,Positive
Nidahas karana oni hebei politics walin ain wena acting walin social work pettata neburu wena politics wedak ne mewa hadana be,Positive
Madamta dirgau labewa teruwan saranai,Positive
Budusaranai Devipihitai,Positive
"Mama obathumiyata 1994 Indan manapayak denne paakshika gaurawaya saha abhimaaya nisaie eeth kawadawath obathumiya munagehila kathakalla,udu illala nee, obathumiyata deergayu weewa",Positive
Teruwan saranai. devi raka waranai,Positive
Thawa thawath shakithiya labewa,Positive
Nithiya hariyata kriyathmaka karanna madam naththam ape minisun hadanna baha mas eka aniwarya karanna naththa. Dadayak hari gahala eka karanna.me koreawe laksa 3 dade mas ekak nathuwa pare giyothin..,Positive
Ratama wanasala dan visadum hoyanawa,Negative
Me dewal hoden karaganayamata obata dahereya saktheya labewa,Positive
Madamge kapavima godak watinawa bs,Positive
Dr jayaruwan bandara Ain kale ai hoda doctor kenek rajya niladarinta melesa athathiyanne ai pohottuwata chande dunne mewani mardana karanna name rajjya jiladarin desapalana athakolu wunoth wadikal yamak naha,Negative
Theruwan Saranayi !!! Chiran Jayathu !!!,Positive
Sawbagayamat ratak venuven deriyen kepavemu semada .teruvan saranay mawbimatama Garu agametieyduniy...,Positive
Aheta paninawa meheta paninawa.hirikithai oya deshapalanaya oyage..kisi prathipattiyak nathi deshapaluwo.,Negative
"Petrol shed wala thel gahapu ewun rate nayakayo wela minissunge Salli horakan karapuwahama,me wage gobba wada karanna wenawa, Rate minissu marunata munta wadak na,munge ilakkaya moda bayyo rawattala thawa Salli horakan eka",Negative
rate minissu corona walin merenawa palakayanta port sity eka chaina walata denna thiyena unanduwa janathawa bera ganna eththmama ne,Negative
minissunta marana baya dila mun ithuru awurdu 3 nam mehem thami krnne,Negative
3% un erenna anith un danne ratata monada wenne kiyala un chande data unge majarayo dinawanna hire dala chande denawa ethanin eha unta Melo deyak danne Neha ratata hena gehuwath unta wedakuth neha gon harak,Negative
Ugura le raha wenakal kegahuwath ape minissunta hagimak na..aye parak okunwa ewai kathira gahala...,Negative
ledeth haragena chinata rath dunna kalakanni,Negative
Aththa minisunta danaganimata mewan danuwath kirim etha wadagath,Positive
Chinnu ewilla ape Rate aitiwasikam kiyanakota hema ekagema eas errei eatakota parakku wedi . Wikunapu eawun Amaricawatata penala yai .,Negative
Darrya sakthiya labeawa !good luck !,Positive
